funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Standard,7,21,3,0,25,1-1GDSG2,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1GDSG2,NGBOPanel,NA
Fellowships,0,6,3,0,0,1-1GDSG2,NGBOPanel,NA
First Grants,2,2,0,0,50,1-1GDSG2,NGBOPanel,NA
Standard Research,5,13,0,0,27,1-1GDSG2,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1GDSG2,NGBOPanel,NA
Standard,8,12,5,0,40,1-1GP64N,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1GP64N,NGBOPanel,NA
Fellowships,0,7,5,0,0,1-1GP64N,NGBOPanel,NA
First Grants,3,1,0,0,75,1-1GP64N,NGBOPanel,NA
Standard Research,5,4,0,0,55,1-1GP64N,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1GP64N,NGBOPanel,NA
Standard,11,28,4,0,28,1-1262W3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1262W3,NGBOPanel,NA
Fellowships,0,8,4,0,0,1-1262W3,NGBOPanel,NA
First Grants,2,4,0,0,33,1-1262W3,NGBOPanel,NA
Standard Research,9,16,0,0,36,1-1262W3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1262W3,NGBOPanel,NA
Standard,9,14,0,0,39,1-1FUG1D,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1FUG1D,NGBOPanel,NA
Main List,9,14,0,0,39,1-1FUG1D,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1FUG1D,NGBOPanel,NA
Standard,2,1,0,0,66,1-1N5CA7,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1N5CA7,NGBOPanel,NA
Main List,2,1,0,0,66,1-1N5CA7,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1N5CA7,NGBOPanel,NA
Standard,1,0,0,0,100,1-1PNQED,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PNQED,NGBOPanel,NA
Main List,1,0,0,0,100,1-1PNQED,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PNQED,NGBOPanel,NA
Standard,4,3,0,0,57,1-1PA8L6,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PA8L6,NGBOPanel,NA
Main List,4,3,0,0,57,1-1PA8L6,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PA8L6,NGBOPanel,NA
Standard,6,24,0,0,20,1-1JNUJI,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1JNUJI,NGBOPanel,NA
Main List,6,24,0,0,20,1-1JNUJI,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1JNUJI,NGBOPanel,NA
Standard,8,7,0,0,53,1-1OLVUD,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OLVUD,NGBOPanel,NA
Main List,8,7,0,0,53,1-1OLVUD,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OLVUD,NGBOPanel,NA
Standard,21,43,4,0,32,1-1GS15E,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1GS15E,NGBOPanel,NA
Fellowship,0,3,3,0,0,1-1GS15E,NGBOPanel,NA
First Grant,7,8,0,0,46,1-1GS15E,NGBOPanel,NA
Main List,14,32,1,0,30,1-1GS15E,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1GS15E,NGBOPanel,NA
Standard,6,6,0,0,50,1-1KA63D,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1KA63D,NGBOPanel,NA
Main List,6,6,0,0,50,1-1KA63D,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1KA63D,NGBOPanel,NA
Standard,5,9,0,0,35,1-1G16UR,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1G16UR,NGBOPanel,NA
Main List,5,9,0,0,35,1-1G16UR,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1G16UR,NGBOPanel,NA
Standard,12,22,0,0,35,1-1F64MT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1F64MT,NGBOPanel,NA
Main List,12,22,0,0,35,1-1F64MT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1F64MT,NGBOPanel,NA
Standard,4,5,1,0,44,1-1R46YN,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1R46YN,NGBOPanel,NA
Main List,3,5,1,0,37,1-1R46YN,NGBOPanel,NA
XFEL,1,0,0,0,100,1-1R46YN,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1R46YN,NGBOPanel,NA
Standard,18,28,0,0,39,1-1L1QZC,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1L1QZC,NGBOPanel,NA
First Grants,9,10,0,0,47,1-1L1QZC,NGBOPanel,NA
Main List,9,18,0,0,33,1-1L1QZC,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1L1QZC,NGBOPanel,NA
Standard,1,2,0,0,33,1-1YS0YK,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1YS0YK,NGBOPanel,NA
Programme List,1,2,0,0,33,1-1YS0YK,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1YS0YK,NGBOPanel,NA
Standard,5,4,0,0,55,1-1P51U9,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1P51U9,NGBOPanel,NA
Early Career,3,4,0,0,42,1-1P51U9,NGBOPanel,NA
Established Career,2,0,0,0,100,1-1P51U9,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1P51U9,NGBOPanel,NA
Standard,6,6,0,0,50,1-1I5HQJ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1I5HQJ,NGBOPanel,NA
Early Career,2,4,0,0,33,1-1I5HQJ,NGBOPanel,NA
Established Career,2,2,0,0,50,1-1I5HQJ,NGBOPanel,NA
Postdoctoral,2,0,0,0,100,1-1I5HQJ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1I5HQJ,NGBOPanel,NA
Standard,11,5,0,0,68,1-1PKU0A,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PKU0A,NGBOPanel,NA
Early Career,8,2,0,0,80,1-1PKU0A,NGBOPanel,NA
Established Career,3,3,0,0,50,1-1PKU0A,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PKU0A,NGBOPanel,NA
Standard,4,4,0,0,50,1-1RQ4N9,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RQ4N9,NGBOPanel,NA
Early Career,4,2,0,0,66,1-1RQ4N9,NGBOPanel,NA
Established Career,0,2,0,0,0,1-1RQ4N9,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RQ4N9,NGBOPanel,NA
Standard,2,0,1,0,100,1-1JK4TE,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1JK4TE,NGBOPanel,NA
Main List,2,0,1,0,100,1-1JK4TE,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1JK4TE,NGBOPanel,NA
Standard,2,8,0,0,20,1-1RQ4MM,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RQ4MM,NGBOPanel,NA
Early Career,2,5,0,0,28,1-1RQ4MM,NGBOPanel,NA
Established Career,0,3,0,0,0,1-1RQ4MM,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RQ4MM,NGBOPanel,NA
Standard,1,3,0,0,25,1-1ZAC9A,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1ZAC9A,NGBOPanel,NA
Main List,1,3,0,0,25,1-1ZAC9A,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1ZAC9A,NGBOPanel,NA
Standard,13,18,4,0,41,1-1PSIZD,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PSIZD,NGBOPanel,NA
First Grants,7,4,1,0,63,1-1PSIZD,NGBOPanel,NA
Standard Grants,6,14,3,0,30,1-1PSIZD,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PSIZD,NGBOPanel,NA
Standard,3,0,0,0,100,1-1O29A1,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1O29A1,NGBOPanel,NA
Engineering,1,0,0,0,100,1-1O29A1,NGBOPanel,NA
Physical Sciences,2,0,0,0,100,1-1O29A1,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1O29A1,NGBOPanel,NA
Standard,14,42,7,0,25,1-1OIDPP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OIDPP,NGBOPanel,NA
Fellowship,0,1,5,0,0,1-1OIDPP,NGBOPanel,NA
First Grant,8,20,1,0,28,1-1OIDPP,NGBOPanel,NA
Main List,6,21,1,0,22,1-1OIDPP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OIDPP,NGBOPanel,NA
Standard,3,1,0,0,75,1-1OO0VN,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OO0VN,NGBOPanel,NA
Main List,3,1,0,0,75,1-1OO0VN,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OO0VN,NGBOPanel,NA
Standard,13,13,0,0,50,1-1OTR3N,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OTR3N,NGBOPanel,NA
First Grants,6,2,0,0,75,1-1OTR3N,NGBOPanel,NA
Standard Grants,7,11,0,0,38,1-1OTR3N,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OTR3N,NGBOPanel,NA
Standard,13,15,1,0,46,1-1OTR2X,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OTR2X,NGBOPanel,NA
First Grants,5,7,0,0,41,1-1OTR2X,NGBOPanel,NA
Standard Grants,8,8,1,0,50,1-1OTR2X,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OTR2X,NGBOPanel,NA
Standard,7,9,0,0,43,1-1OTR4M,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OTR4M,NGBOPanel,NA
First Grants,2,5,0,0,28,1-1OTR4M,NGBOPanel,NA
Standard Grants,5,4,0,0,55,1-1OTR4M,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OTR4M,NGBOPanel,NA
Standard,1,0,0,0,100,1-1RWXXZ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RWXXZ,NGBOPanel,NA
Main List,1,0,0,0,100,1-1RWXXZ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RWXXZ,NGBOPanel,NA
Standard,6,21,0,0,22,1-1OMXAT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OMXAT,NGBOPanel,NA
Main List,6,21,0,0,22,1-1OMXAT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OMXAT,NGBOPanel,NA
Standard,7,9,0,0,43,1-1G4FFB,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1G4FFB,NGBOPanel,NA
Main List,7,9,0,0,43,1-1G4FFB,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1G4FFB,NGBOPanel,NA
Standard,1,1,0,0,50,1-22JCPW,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-22JCPW,NGBOPanel,NA
Main List,1,1,0,0,50,1-22JCPW,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-22JCPW,NGBOPanel,NA
Standard,1,0,0,0,100,1-1N5UI5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1N5UI5,NGBOPanel,NA
Main List,1,0,0,0,100,1-1N5UI5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1N5UI5,NGBOPanel,NA
Standard,3,0,1,0,100,1-1LJ9CY,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1LJ9CY,NGBOPanel,NA
New,1,0,1,0,100,1-1LJ9CY,NGBOPanel,NA
Renewal,2,0,0,0,100,1-1LJ9CY,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1LJ9CY,NGBOPanel,NA
Standard,9,12,3,0,42,1-1PSJ24,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PSJ24,NGBOPanel,NA
First Grants,6,3,1,0,66,1-1PSJ24,NGBOPanel,NA
Standard Grants,3,9,2,0,25,1-1PSJ24,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1PSJ24,NGBOPanel,NA
Standard,2,3,0,0,40,1-1RCX3I,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1RCX3I,NGBOPanel,NA
Main List,2,3,0,0,40,1-1RCX3I,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1RCX3I,NGBOPanel,NA
Standard,5,17,0,0,22,1-1KTC5T,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1KTC5T,NGBOPanel,NA
Main List,5,17,0,0,22,1-1KTC5T,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1KTC5T,NGBOPanel,NA
Standard,1,3,1,0,25,1-1R46ZN,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1R46ZN,NGBOPanel,NA
Main List,1,3,1,0,25,1-1R46ZN,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1R46ZN,NGBOPanel,NA
Standard,16,33,10,0,32,1-1MXB0G,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1MXB0G,NGBOPanel,NA
Fellowships,0,22,9,0,0,1-1MXB0G,NGBOPanel,NA
First Grants,8,4,0,0,66,1-1MXB0G,NGBOPanel,NA
Main List,8,7,1,0,53,1-1MXB0G,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1MXB0G,NGBOPanel,NA
Standard,15,0,0,0,100,1-2CCK9R,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-2CCK9R,NGBOPanel,NA
Main List,15,0,0,0,100,1-2CCK9R,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-2CCK9R,NGBOPanel,NA
Standard,9,30,0,0,23,1-1OJYOQ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OJYOQ,NGBOPanel,NA
Fellowship,0,4,0,0,0,1-1OJYOQ,NGBOPanel,NA
First Grant,4,7,0,0,36,1-1OJYOQ,NGBOPanel,NA
Main List,5,18,0,0,21,1-1OJYOQ,NGBOPanel,NA
Network,0,1,0,0,0,1-1OJYOQ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OJYOQ,NGBOPanel,NA
Standard,4,0,0,0,100,1-1OO151,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1OO151,NGBOPanel,NA
Main List,4,0,0,0,100,1-1OO151,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1OO151,NGBOPanel,NA
Standard,4,6,0,0,40,1-1NXMUH,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1NXMUH,NGBOPanel,NA
Main List,4,6,0,0,40,1-1NXMUH,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-1NXMUH,NGBOPanel,NA
Standard,12,14,13,0,46,1-1PSJ3V,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-1PSJ3V,NGBOPanel,NA
Digital Economy Fellowships,0,4,6,0,0,1-1PSJ3V,NGBOPanel,NA
ICT Fellowships,0,4,6,0,0,1-1PSJ3V,NGBOPanel,NA
