funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
First Grants,0,"95,792",0,0,0,NA,1-CC99V,NGBOPanel,NA
Main List,"1,513,565","1,594,838",0,0,48,NA,1-CC99V,NGBOPanel,NA
Signpost,"301,651","483,741",0,0,38,NA,1-CC99V,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-CC99V,NGBOPanel,NA
Standard,"5,754,427","4,920,904","683,530",0,53,NA,1-C9H20,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-C9H20,NGBOPanel,NA
Discipline Hopping Awards,0,"109,997",0,0,0,NA,1-C9H20,NGBOPanel,NA
First Grants,"492,586","199,805",0,0,71,NA,1-C9H20,NGBOPanel,NA
Standard Research,"5,945,370","4,611,103",0,0,56,NA,1-C9H20,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-C9H20,NGBOPanel,NA
Standard,"3,329,773","2,516,630",0,0,56,NA,1-C9S1U,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-C9S1U,NGBOPanel,NA
First Grants,"309,404","305,725",0,0,50,NA,1-C9S1U,NGBOPanel,NA
Main List,"2,430,301","2,210,905",0,0,52,NA,1-C9S1U,NGBOPanel,NA
RCNDE,"590,069",0,0,0,100,NA,1-C9S1U,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-C9S1U,NGBOPanel,NA
Standard,"14,055,976","18,873,082",0,0,42,NA,1-FEH5G,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-FEH5G,NGBOPanel,NA
Main List,"14,055,976","18,873,082",0,0,42,NA,1-FEH5G,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-FEH5G,NGBOPanel,NA
Standard,"7,476,165","941,227",0,0,88,NA,1-AMMWH,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-AMMWH,NGBOPanel,NA
New,"6,175,193","941,227",0,0,86,NA,1-AMMWH,NGBOPanel,NA
Renewals,"1,300,972",0,0,0,100,NA,1-AMMWH,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-AMMWH,NGBOPanel,NA
Standard,"1,813,535",0,0,0,100,NA,1-I2G2E,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-I2G2E,NGBOPanel,NA
Main List,"1,813,535",0,0,0,100,NA,1-I2G2E,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-I2G2E,NGBOPanel,NA
Standard,"4,623,260","10,032,584","2,244,254",0,31,NA,1-CEJXX,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-CEJXX,NGBOPanel,NA
Fellowships,0,"6,076,050","2,244,254",0,0,NA,1-CEJXX,NGBOPanel,NA
First Grants,"677,085","422,951",0,0,61,NA,1-CEJXX,NGBOPanel,NA
Main List,"3,946,175","1,948,864",0,0,66,NA,1-CEJXX,NGBOPanel,NA
Programme Grants,0,"1,584,719",0,0,0,NA,1-CEJXX,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-CEJXX,NGBOPanel,NA
Standard,"5,348,801","7,824,541","1,668,441",0,40,NA,1-4ESWW,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4ESWW,NGBOPanel,NA
Fellowships,0,0,"1,668,441",0,0,NA,1-4ESWW,NGBOPanel,NA
First Grants,"490,984","578,358",0,0,45,NA,1-4ESWW,NGBOPanel,NA
Standard Research,"4,857,816","7,246,183",0,0,40,NA,1-4ESWW,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4ESWW,NGBOPanel,NA
Standard,"24,426,277",0,0,0,100,NA,1-GIE5O,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-GIE5O,NGBOPanel,NA
Main List,"24,426,277",0,0,0,100,NA,1-GIE5O,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-GIE5O,NGBOPanel,NA
Standard,"5,465,458","9,255,760",0,0,37,NA,1-CEBVA,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-CEBVA,NGBOPanel,NA
Fellowships,0,"2,164,742",0,0,0,NA,1-CEBVA,NGBOPanel,NA
First Grant,"493,866","280,299",0,0,63,NA,1-CEBVA,NGBOPanel,NA
ICS,"79,308",0,0,0,100,NA,1-CEBVA,NGBOPanel,NA
Main List,"4,892,285","6,810,719",0,0,41,NA,1-CEBVA,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-CEBVA,NGBOPanel,NA
Standard,"40,801,152",0,0,0,100,NA,1-J84G2,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-J84G2,NGBOPanel,NA
Main List,"40,801,152","308,485",0,0,99,NA,1-J84G2,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-J84G2,NGBOPanel,NA
Standard,"3,567,384","6,666,000",0,0,34,NA,1-GWODV,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-GWODV,NGBOPanel,NA
Main List,"3,567,384","6,666,000",0,0,34,NA,1-GWODV,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-GWODV,NGBOPanel,NA
Standard,"7,762,884","8,833,051","2,601,881",0,46,NA,1-CEYS0,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-CEYS0,NGBOPanel,NA
Critical Mass,"1,372,981",0,0,0,100,NA,1-CEYS0,NGBOPanel,NA
Fellowships,0,"1,729,169","2,601,881",0,0,NA,1-CEYS0,NGBOPanel,NA
First Grant,"300,071","585,190",0,0,33,NA,1-CEYS0,NGBOPanel,NA
Main List,"5,018,438","5,671,404",0,0,46,NA,1-CEYS0,NGBOPanel,NA
Signpost,"1,001,805","847,288",0,0,54,NA,1-CEYS0,NGBOPanel,NA
Training Grant,"69,590",0,0,0,100,NA,1-CEYS0,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-CEYS0,NGBOPanel,NA
Standard,"2,258,435","3,024,830",0,0,42,NA,1-I9NCS,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-I9NCS,NGBOPanel,NA
Main List,"2,258,435","3,024,830",0,0,42,NA,1-I9NCS,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-I9NCS,NGBOPanel,NA
Standard,"1,981,431","3,031,673",0,0,39,NA,1-CEORP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-CEORP,NGBOPanel,NA
First Grant,"89,533","99,928",0,0,47,NA,1-CEORP,NGBOPanel,NA
Main List,"1,891,899","2,344,091",0,0,44,NA,1-CEORP,NGBOPanel,NA
Signpost,0,"587,654",0,0,0,NA,1-CEORP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-CEORP,NGBOPanel,NA
Standard,"4,926,756","5,930,790","2,005,295",0,45,NA,1-CEYSL,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-CEYSL,NGBOPanel,NA
Fellowships,0,"1,919,034","2,005,295",0,0,NA,1-CEYSL,NGBOPanel,NA
First Grant,"199,850",0,0,0,100,NA,1-CEYSL,NGBOPanel,NA
Main List,"4,051,191","2,391,466",0,0,62,NA,1-CEYSL,NGBOPanel,NA
Matter Far From Equilibrium Signpost,"675,715","1,188,134",0,0,36,NA,1-CEYSL,NGBOPanel,NA
Self Assembly Signpost,0,"432,156",0,0,0,NA,1-CEYSL,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-CEYSL,NGBOPanel,NA
Standard,"4,100,955",0,0,0,100,NA,1-I4YCP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-I4YCP,NGBOPanel,NA
Main List,"4,100,955",0,0,0,100,NA,1-I4YCP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-I4YCP,NGBOPanel,NA
Standard,"4,046,541","2,647,891",0,0,60,NA,1-I430M,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-I430M,NGBOPanel,NA
Main List,"4,046,541","2,647,891",0,0,60,NA,1-I430M,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-I430M,NGBOPanel,NA
Standard,"4,088,360","7,969,529",0,0,33,NA,1-I4YCV,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-I4YCV,NGBOPanel,NA
Main List,"4,088,360","7,969,529",0,0,33,NA,1-I4YCV,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-I4YCV,NGBOPanel,NA
Standard,"10,127,951",0,0,0,100,NA,1-LF236,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-LF236,NGBOPanel,NA
Main List,"10,127,951",0,0,0,100,NA,1-LF236,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-LF236,NGBOPanel,NA
Standard,"2,311,585",0,0,0,100,NA,1-M3YSR,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-M3YSR,NGBOPanel,NA
Main List,"2,311,585",0,0,0,100,NA,1-M3YSR,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-M3YSR,NGBOPanel,NA
Standard,"9,272,681","3,855,149",0,0,70,NA,1-FUOG1,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-FUOG1,NGBOPanel,NA
Main List,"9,272,681","3,855,149",0,0,70,NA,1-FUOG1,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-FUOG1,NGBOPanel,NA
Standard,"7,217,990","7,495,337","94,449",0,49,NA,1-DWPTU,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-DWPTU,NGBOPanel,NA
First Grants,"200,377","245,997","94,449",0,44,NA,1-DWPTU,NGBOPanel,NA
Main List,"3,741,275","3,394,762",0,0,52,NA,1-DWPTU,NGBOPanel,NA
Programme Grants,"3,276,338","4,158,469",0,0,44,NA,1-DWPTU,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-DWPTU,NGBOPanel,NA
Standard,"3,973,473","1,773,145",0,0,69,NA,1-JVXO9,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-JVXO9,NGBOPanel,NA
Early & Post Doc Fellows,0,"595,214",0,0,0,NA,1-JVXO9,NGBOPanel,NA
Established Career Fellows,"3,973,473","1,177,931",0,0,77,NA,1-JVXO9,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-JVXO9,NGBOPanel,NA
Standard,"475,239","248,893",0,0,65,NA,1-L7TM8,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-L7TM8,NGBOPanel,NA
Main List,"475,239","248,893",0,0,65,NA,1-L7TM8,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-L7TM8,NGBOPanel,NA
Standard,"4,115,477",0,0,0,100,NA,1-KZFDT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-KZFDT,NGBOPanel,NA
Main List,"4,115,477",0,0,0,100,NA,1-KZFDT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-KZFDT,NGBOPanel,NA
Standard,"2,762,355","4,967,862",0,0,35,NA,1-C9H4U,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-C9H4U,NGBOPanel,NA
First Grants,"471,662","99,333",0,0,82,NA,1-C9H4U,NGBOPanel,NA
Main List,"2,290,693","4,868,529",0,0,31,NA,1-C9H4U,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-C9H4U,NGBOPanel,NA
Standard,"11,324,272",0,0,0,100,NA,1-KWAUD,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-KWAUD,NGBOPanel,NA
Large Grants,"5,007,845",0,0,0,100,NA,1-KWAUD,NGBOPanel,NA
Programme Grants,"6,316,426",0,0,0,100,NA,1-KWAUD,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-KWAUD,NGBOPanel,NA
Standard,"4,909,864","4,383,762",0,0,52,NA,1-GE81B,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-GE81B,NGBOPanel,NA
Carbon Capture and Storage for Natural Gas Power Stations Rank List,"4,909,864","4,383,762",0,0,52,NA,1-GE81B,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-GE81B,NGBOPanel,NA
Standard,"2,244,254","1,510,694",0,0,59,NA,1-DWM54,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-DWM54,NGBOPanel,NA
Fellowships,"2,244,254","1,510,694",0,0,59,NA,1-DWM54,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-DWM54,NGBOPanel,NA
Standard,"1,668,441","1,139,962",0,0,59,NA,1-LM76Z,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-LM76Z,NGBOPanel,NA
Early Career,"1,668,441",0,0,0,100,NA,1-LM76Z,NGBOPanel,NA
Established Career,0,"1,139,962",0,0,0,NA,1-LM76Z,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-LM76Z,NGBOPanel,NA
Standard,"11,761,054","11,881,807",0,0,49,NA,1-M67LK,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-M67LK,NGBOPanel,NA
Main List,"11,761,054","11,881,807",0,0,49,NA,1-M67LK,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-M67LK,NGBOPanel,NA
Standard,"8,640,087","5,490,643",0,0,61,NA,1-J5YOM,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-J5YOM,NGBOPanel,NA
Main List,"8,640,087","5,490,643",0,0,61,NA,1-J5YOM,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-J5YOM,NGBOPanel,NA
Standard,"5,568,765","3,951,407",0,0,58,NA,1-K1299,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-K1299,NGBOPanel,NA
Energy,"806,910",0,0,0,100,NA,1-K1299,NGBOPanel,NA
First Grant - National Importance,"301,012","195,949",0,0,60,NA,1-K1299,NGBOPanel,NA
First Grants,"99,891","297,331",0,0,25,NA,1-K1299,NGBOPanel,NA
Standard,"4,360,952","3,458,126",0,0,55,NA,1-K1299,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-K1299,NGBOPanel,NA
Standard,"14,140,283","31,446,622",0,0,31,NA,1-NJQLR,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-NJQLR,NGBOPanel,NA
Main List,"14,140,283","31,446,622",0,0,31,NA,1-NJQLR,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-NJQLR,NGBOPanel,NA
Standard,"2,791,868",0,0,0,100,NA,1-M3YSJ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-M3YSJ,NGBOPanel,NA
Main List,"2,791,868",0,0,0,100,NA,1-M3YSJ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-M3YSJ,NGBOPanel,NA
Standard,"4,140,904","4,447,941",0,0,48,NA,1-DSDMP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-DSDMP,NGBOPanel,NA
Fellowships,0,"173,662",0,0,0,NA,1-DSDMP,NGBOPanel,NA
First Grants Post National Importance,"197,021",0,0,0,100,NA,1-DSDMP,NGBOPanel,NA
First Grants Pre National Importance,"199,907",0,0,0,100,NA,1-DSDMP,NGBOPanel,NA
Main List Post National Importance,"327,713","705,630",0,0,31,NA,1-DSDMP,NGBOPanel,NA
Main List Pre National Importance,"2,036,809","3,160,540",0,0,39,NA,1-DSDMP,NGBOPanel,NA
Nano-Healthcare Grand Challenge,"1,333,141",0,0,0,100,NA,1-DSDMP,NGBOPanel,NA
Overseas Travel Grant,"46,312",0,0,0,100,NA,1-DSDMP,NGBOPanel,NA
Signpost,0,"408,109",0,0,0,NA,1-DSDMP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-DSDMP,NGBOPanel,NA
Standard,"6,320,187","1,620,890","5,788,539",0,79,NA,1-KI08P,NGBOPanel,NA
